comment,date
"5Sが一番使いやすいって人おる？
ちなみに僕は、5Sが一番使いやすいです",永松治樹1か月前
自分高校3年間ずっと5S使ってますw,風神4週間前
"gakikai shaken 
それなぁー同感(・´ω`・)",声優とか大好き猫4週間前
iphoneって結局5 5s SEのサイズが1番おちつくんだよなぁ(´・ω・｀),Ponchi1か月前
"人それぞれだよね。

俺はiPhone6sPlusだけどなれたら不便とは思わないよ",うどんの全て1か月前
iPhone5Cもな,YUUATAE1週間前
"イヤホンジャックなくなったら
深夜にAV見るのがめんどくs…

ちなみに自分は未だにiPhone5です(´･_･`)",柊あくせる1か月前
みーも5,haipaamomotarou1か月前
みーも5って新しい機種？,浜崎順平1か月前
iPhone8まで6sで乗り切る！,0714tomoyuki1か月前
"+さけし  
決まってないけどな",TNUK1か月前
まー来年はよ来んかな,さけし1か月前
"イヤホンジャック廃止
→充電しつつ寝ながら音楽聴けない
→はい却下",HIROZoo1か月前
耳からうどんが出てるようにしか見えないよねｗ,OKA368921か月前
+OKA 36892それなｗｗｗｗ,HIROZoo1か月前
appleは結構日本を意識してきたね。,イルカ/1か月前
YouTubeアップデートしてからコメントが読みづらい,桃タカシ1か月前
確かに,藤原とうふ店自家用1か月前
なに脱獄したスマホ使い安いアピしてんの？ウイルスに感染するで,草木椿羽1か月前
薄くすることしか脳が無い無能社員,すこすこフェスティバル1か月前
"+KUROnene29 ありがとう
でもなんで無能社員とコメントしたら僕が有能になってるんですか？",すこすこフェスティバル1か月前
頭が良くないと人を批判しちゃいけないという考え。,kuSuner3週間前
iPhone日本しか売れてないから日本人が喜ぶような仕様だな,teaseigreen1か月前
iPhoneが売れてるのって、OSじゃなくメーカー別でって事じゃないの？,ZdravkoZdravkov1か月前
確かに今回は明らかに日本市場意識してるよね。,JuggerSuperman1か月前
ジェットブラックってすごい指紋が目立ちそうじゃない？,月樽1か月前
でも光沢が戻ってきたのはなんか嬉しい,★USHI★1か月前
"+★USHI★ 
わかる。
最初に手にしたのがiPod touch4thだったから光沢には馴染みがあって嬉しい。あれが黒く輝くんだからもうやばいわ。",TAKUYA40211か月前
水濡れのこshoは、ほshoの対sho外(σ・ω・)σ,ヘキサドコサ1か月前
ウェーイ！上げてけ上げてけ！,バスケ大好きボーイ1か月前
+野獣先輩 ダイナモ感覚！ダイナモ感覚！,岩間使節団1か月前
5sが1番いい機種だと思う,CR7し1か月前
"そうなんですか！
初耳でしたありがとうございます",CR7し1か月前
"そうです。外観は、サイズを含め5ｓと全く同じですので、よほどの理由が無い限り、
SE>5Sの関係が成り立つとおもいます。",pianokinnniku1か月前
ワイヤレスイヤホンって別売りなの！？しかもゴリ高い,Katomeg1か月前
#NAME?,カクタス1か月前
"+カクタス 
まじか笑笑笑いいね
",AKIHIRO1か月前
"いえ、防水です。確かに、Apple公式サイトでは「耐水」という表現になっていますが、防水防塵のグレードは国際規格として定められているのでどの製品にも、その製品に合った等級が与えられます。今回のiPhone 7には IP67 という等級が与えられており、防水において「水深1メートルに30分間沈め続けても耐えられる」グレードとなっております。

では、なぜ「耐水」という表現に疑問を持つのか、本来なら「防水」と「耐水」は似たような意味を持ちます。しかし、日本人は「防ぐ」と「耐える」に少し強度の差を感じているようです。こういった日本語の表現の難しさから誤解が生じているだけなのです。",FUMIYAADACHI1か月前（編集済み）
+なゆ 80000円,D昼<U+3E63>昼<U+3E63>kusaidom昼<U+3E63>昼<U+3E63>n1か月前
"日本人は「耐水」より「防水」のほうが強度が高いという印象を少なからず持っていると見受けられますが、もしそうだとするとappleはなぜ""防水""という表現を使わず、""耐水""という表現を用いたのか疑問に感じますね。そもそも「耐水」と「防水」では定義的にも違うものであり、機械自体の設計も同じものではありません。",太郎山田1か月前
